pergunta,resposta
Cadastrar clausulas contratuais,https://helpdesk.unifesspa.edu.br/wiki-unifesspa/cadastrar-clausulas-contratuais/
Cadastrar dados da garantia contratual,https://helpdesk.unifesspa.edu.br/wiki-unifesspa/cadastrar-dados-da-garantia-contratual/
Cadastrar itens do contrato,https://helpdesk.unifesspa.edu.br/wiki-unifesspa/cadastrar-itens-do-contrato/
Cadastrar ordem de serviço,https://helpdesk.unifesspa.edu.br/wiki-unifesspa/cadastrar-ordem-de-servico/
Contratos a vencer,https://helpdesk.unifesspa.edu.br/wiki-unifesspa/contratos-a-vencer/
Dados serviços de limpeza,https://helpdesk.unifesspa.edu.br/wiki-unifesspa/dados-servicos-de-limpeza/
Definir mão de obra contratada,https://helpdesk.unifesspa.edu.br/wiki-unifesspa/definir-mao-de-obra-contratada/
Definir usuários responsáveis por unidade,https://helpdesk.unifesspa.edu.br/wiki-unifesspa/definir-usuarios-responsaveis-por-unidade/
Detalhar mão de obra por unidade,https://helpdesk.unifesspa.edu.br/wiki-unifesspa/detalhar-mao-de-obra-por-unidade/
Editar área das unidades beneficiadas,https://helpdesk.unifesspa.edu.br/wiki-unifesspa/editar-area-das-unidades-beneficiadas/
Enviar comunicado sobre requisições que comprometem o saldo,https://helpdesk.unifesspa.edu.br/wiki-unifesspa/enviar-comunicado-sobre-requisicoes-que-comprometem-o-saldo/
Finalizar contrato,https://helpdesk.unifesspa.edu.br/wiki-unifesspa/finalizar-contrato/
Gerar minuta de contrato,https://helpdesk.unifesspa.edu.br/wiki-unifesspa/gerar-minuta-de-contrato/
Imprimir ordem de serviço,https://helpdesk.unifesspa.edu.br/wiki-unifesspa/imprimir-ordem-de-servico/
Lançar eventos,https://helpdesk.unifesspa.edu.br/wiki-unifesspa/lancar-eventos/
Livro de ocorrências do fiscal,https://helpdesk.unifesspa.edu.br/wiki-unifesspa/livro-de-ocorrencias-do-fiscal/
Livro de ocorrências gestor contratos,https://helpdesk.unifesspa.edu.br/wiki-unifesspa/livro-de-ocorrencias-gestor-contratos/
Movimentações com mão de obra contratada,https://helpdesk.unifesspa.edu.br/wiki-unifesspa/movimentacoes-com-mao-de-obra-contratada/
Nível satisfação clausulas x unidade,https://helpdesk.unifesspa.edu.br/wiki-unifesspa/nivel-satisfacao-clausulas-x-unidade/
Registrar ocorrência,https://helpdesk.unifesspa.edu.br/wiki-unifesspa/registrar-ocorrencia/
Remover ordem de serviço,https://helpdesk.unifesspa.edu.br/wiki-unifesspa/remover-ordem-de-servico/
Requisições que comprometem saldo contrato,https://helpdesk.unifesspa.edu.br/wiki-unifesspa/requisicoes-que-comprometem-saldo-contrato/
Situação do envio das fichas de acompanhamento atestado,https://helpdesk.unifesspa.edu.br/wiki-unifesspa/situacao-do-envio-das-fichas-de-acompanhamento-atestado/
Suspender contratos,https://helpdesk.unifesspa.edu.br/wiki-unifesspa/suspender-contratos/
Visualizar retornar fichas,https://helpdesk.unifesspa.edu.br/wiki-unifesspa/visualizar-retornar-fichas/
Analisar encaminhar autorização,https://helpdesk.unifesspa.edu.br/wiki-unifesspa/analisar-encaminhar-autorizacao/
Autorizar declaração,https://helpdesk.unifesspa.edu.br/wiki-unifesspa/autorizar-declaracao/
Cadastrar cota orçamentaria,https://helpdesk.unifesspa.edu.br/wiki-unifesspa/cadastrar-cota-orcamentaria/
Cadastrar DDO de contrato,https://helpdesk.unifesspa.edu.br/wiki-unifesspa/cadastrar-ddo-de-contrato/
Cadastrar DDO de contrato aditivo,https://helpdesk.unifesspa.edu.br/wiki-unifesspa/cadastrar-ddo-de-contrato-aditivo/
Cadastrar DDO de Pessoal,https://helpdesk.unifesspa.edu.br/wiki-unifesspa/cadastrar-ddo-de-pessoal/
Cadastrar Resultado DDO Contratos,https://helpdesk.unifesspa.edu.br/wiki-unifesspa/cadastrar-resultado-ddo-contratos/
Transferir cota orçamentária,https://helpdesk.unifesspa.edu.br/wiki-unifesspa/transferir-cota-orcamentaria/
